award_notice_date,award_amount,year,day_of_year,cumulative_award_amount
2024-10-22,1285348,2024,296,37470919572
2024-10-23,229884,2024,297,37471149456
2024-10-24,2772470,2024,298,37473921926
2024-10-25,5969937,2024,299,37479891863
2024-10-28,6999143,2024,302,37486891006
2024-10-29,11014496,2024,303,37497905502
2024-10-30,19132841,2024,304,37517038343
2024-10-31,16935977,2024,305,37533974320
2024-11-01,39281537,2024,306,37573255857
2024-11-02,0,2024,307,37573255857
2024-11-04,16236245,2024,309,37589492102
2024-11-05,20954632,2024,310,37610446734
2024-11-06,29873620,2024,311,37640320354
2024-11-07,22839367,2024,312,37663159721
2024-11-08,36889499,2024,313,37700049220
2024-11-09,1529768,2024,314,37701578988
2024-11-10,995033,2024,315,37702574021
2024-11-11,13554803,2024,316,37716128824
2024-11-12,32265735,2024,317,37748394559
2024-11-13,38069090,2024,318,37786463649
2024-11-14,47948379,2024,319,37834412028
2024-11-15,70281378,2024,320,37904693406
2024-11-16,3163789,2024,321,37907857195
2024-11-17,0,2024,322,37907857195
2024-11-18,47594998,2024,323,37955452193
2024-11-19,53523739,2024,324,38008975932
2024-11-20,67555102,2024,325,38076531034
2024-11-21,79482355,2024,326,38156013389
2024-11-22,121708642,2024,327,38277722031
2024-11-23,561681,2024,328,38278283712
2024-11-25,99179602,2024,330,38377463314
2024-11-26,130054300,2024,331,38507517614
2024-11-27,105683027,2024,332,38613200641
2024-11-28,29863369,2024,333,38643064010
2024-11-29,70263726,2024,334,38713327736
2024-11-30,24035870,2024,335,38737363606
2024-12-01,9136303,2024,336,38746499909
2024-12-02,19462034,2024,337,38765961943
2024-12-03,57875216,2024,338,38823837159
2024-12-04,80075048,2024,339,38903912207
2024-12-05,79792155,2024,340,38983704362
2024-12-06,85582281,2024,341,39069286643
2024-12-07,2861068,2024,342,39072147711
2024-12-08,0,2024,343,39072147711
2024-12-09,51897162,2024,344,39124044873
2024-12-10,77596184,2024,345,39201641057
2024-12-11,74685424,2024,346,39276326481
2024-12-12,94809137,2024,347,39371135618
2024-12-13,92608445,2024,348,39463744063
2024-12-14,4781455,2024,349,39468525518
2024-12-15,8649751,2024,350,39477175269
2024-12-16,74163044,2024,351,39551338313
2024-12-17,78373889,2024,352,39629712202
2024-12-18,103618594,2024,353,39733330796
2024-12-19,99779739,2024,354,39833110535
2024-12-20,168105414,2024,355,40001215949
2024-12-21,4517371,2024,356,40005733320
2024-12-22,5052103,2024,357,40010785423
2024-12-23,88622650,2024,358,40099408073
2024-12-24,61765845,2024,359,40161173918
2024-12-25,15514664,2024,360,40176688582
2024-12-26,36208259,2024,361,40212896841
2024-12-27,54695868,2024,362,40267592709
2024-12-28,2152562,2024,363,40269745271
2024-12-29,452223,2024,364,40270197494
2024-12-30,58270431,2024,365,40328467925
2024-12-31,72750936,2024,366,40401218861
2025-01-01,33762272,2025,1,33762272
2025-01-02,16422456,2025,2,50184728
2025-01-03,39355248,2025,3,89539976
2025-01-04,1610904,2025,4,91150880
2025-01-06,38211613,2025,6,129362493
2025-01-07,50358284,2025,7,179720777
2025-01-08,79152376,2025,8,258873153
2025-01-09,51048013,2025,9,309921166
2025-01-10,53259391,2025,10,363180557
2025-01-11,405138,2025,11,363585695
2025-01-13,77060562,2025,13,440646257
2025-01-14,78457955,2025,14,519104212
2025-01-15,109108000,2025,15,628212212
2025-01-16,78817776,2025,16,707029988
2025-01-17,184488557,2025,17,891518545
2025-01-18,7909817,2025,18,899428362
2025-01-19,3271275,2025,19,902699637
2025-01-20,29175982,2025,20,931875619
2025-01-21,43930504,2025,21,975806123
2025-01-22,90225840,2025,22,1066031963
2025-01-23,87641566,2025,23,1153673529
2025-01-24,88593517,2025,24,1242267046
2025-01-25,2211142,2025,25,1244478188
2025-01-27,96328609,2025,27,1340806797
2025-01-28,69523763,2025,28,1410330560
2025-01-29,13757873,2025,29,1424088433
2025-01-30,19762423,2025,30,1443850856
2025-01-31,88546118,2025,31,1532396974
2025-02-01,8267951,2025,32,1540664925
2025-02-03,5878718,2025,34,1546543643
2025-02-04,0,2025,35,1546543643
2025-02-05,0,2025,36,1546543643
2025-02-06,0,2025,37,1546543643
2025-02-07,913215,2025,38,1547456858
2025-02-10,1103774,2025,41,1548560632
2025-02-11,0,2025,42,1548560632
2025-02-12,62255703,2025,43,1610816335
2025-02-13,151802349,2025,44,1762618684
2025-02-14,209096587,2025,45,1971715271
2025-02-15,7646140,2025,46,1979361411
2025-02-17,55198299,2025,48,2034559710
2025-02-18,58909213,2025,49,2093468923
2025-02-19,96219035,2025,50,2189687958
2025-02-20,85546454,2025,51,2275234412
2025-02-21,51681535,2025,52,2326915947
2025-02-22,519282,2025,53,2327435229
2025-02-24,36518508,2025,55,2363953737
2025-02-25,46880705,2025,56,2410834442
2025-02-26,47201103,2025,57,2458035545
2025-02-27,38907370,2025,58,2496942915
2025-02-28,103997459,2025,59,2600940374
2025-03-01,12250714,2025,60,2613191088
2025-03-03,45642406,2025,62,2658833494
2025-03-04,79494169,2025,63,2738327663
2025-03-05,87222145,2025,64,2825549808
2025-03-06,85625318,2025,65,2911175126
2025-03-07,60531825,2025,66,2971706951
2025-03-08,1957725,2025,67,2973664676
2025-03-09,545774,2025,68,2974210450
2025-03-10,49343878,2025,69,3023554328
2025-03-11,56061283,2025,70,3079615611
2025-03-12,47630748,2025,71,3127246359
2025-03-13,31429734,2025,72,3158676093
2025-03-14,97812439,2025,73,3256488532
2025-03-15,3100467,2025,74,3259588999
